Risk,Source,Proof,Support,,,,,,,,,,,,
18,https://arch-img.b4k.co/vg/1593036105528.jpg,1593036105528.jpg,Eyjafjalla,Myrtle,Angelina,Istina,Blue Poison,Firewatch,Ethan,Projekt Red,Gravel,Ifrit,,,
18,https://arch-img.b4k.co/vg/1593056248956.jpg,1593056248956.jpg,Angelina,Schwarz,Ifrit,Istina,Projekt Red,Nightingale,Firewatch,Ethan,Texas,Gravel,,,
18,https://arch-img.b4k.co/vg/1593057920854.png,1593057920854.png,Hellagur,Angelina,Myrtle,Feater,Hoshiguma,Lappland,Siege,Projekt Red,Gummy,Astesia,,,
18,https://arch-img.b4k.co/vg/1593078334445.jpg,1593078334445.jpg,,Schwarz,Gravel,Myrtle,Mostima,Eyjafjalla,Istina,Exusiai,Ifrit,Meteorite,Mayer,,
18,https://arch-img.b4k.co/vg/1593084695676.jpg,1593084695676.jpg,Silverash,Myrtle,Siege,Specter,Nearl,Ch'en,Saria,Lappland,Shaw,Astesia,,,
18,https://arch-img.b4k.co/vg/1593099768273.png,1593099768273.png,Eyjafjalla,Angelina,Ifrit,Glaucus,Firewatch,Gravel,Projekt Red,Ethan,Myrtle,Blue Poison,,,
18,https://arch-img.b4k.co/vg/1593100953326.jpg,1593100953326.jpg,Eyjafjalla,Myrtle,Manticore,Istina,Blue Poison,Exusiai,Meteorite,Gravel,Amiya,Mayer,Ifrit,Cliffheart,Shirayuki
18,https://arch-img.b4k.co/vg/1593106446672.png,1593106446672.png,Silverash,Ch'en,Saria,Hoshiguma,Texas,Lappland,Nearl,,,,,,
18,https://arch-img.b4k.co/vg/1593114988207.jpg,1593114988207.jpg,Projekt Red,Jessica,Eyjafjalla,Ifrit,Istina,Shaw,Gravel,Ptilopsis,Texas,Shirayuki,,,
18,https://arch-img.b4k.co/vg/1593117888222.png,1593117888222.png,Ch'en,Lappland,Texas,Silverash,Saria,Hoshiguma,Gummy,,,,,,
18,https://arch-img.b4k.co/vg/1593119419914.jpg,1593119419914.jpg,Astesia,Cuora,Saria,Courier,Mousse,Nearl,Dur-nar,Fang,Melantha,Siege,,,
18,https://arch-img.b4k.co/vg/1593127324726.png,1593127324726.png,Angelina,Myrtle,Ethan,Istina,Exusiai,Firewatch,Eyjafjalla,Projekt Red,Gravel,Ifrit,,,
18,https://arch-img.b4k.co/vg/1593131939923.jpg,1593131939923.jpg,,Hellagur,Silverash,Saria,Ch'en,Nearl,Mousse,Cuora,Texas,Gravel,Myrtle,,
18,https://arch-img.b4k.co/vg/1593133079515.png,1593133079515.png,Ch'en,Schwarz,Angelina,Lappland,Myrtle,Specter,Saria,Nearl,Magallan,Mousse,,,
18,https://arch-img.b4k.co/vg/1593139035943.png,1593139035943.png,Angelina,Amiya,Shaw,Sussurro,Eyjafjalla,Ethan,Scavenger,,,,,,
18,https://arch-img.b4k.co/vg/1593144514232.jpg,1593144514232.jpg,,Eyjafjalla,Ifrit,Ethan,Myrtle,Angelina,Meteorite,Plume,Earthspirit,Projekt Red,Gravel,,
18,https://arch-img.b4k.co/vg/1593145785336.jpg,1593145785336.jpg,Silverash,Saria,Siege,Lappland,Hoshiguma,Nearl,Mousse,,,,,,
18,https://arch-img.b4k.co/vg/1593158354631.jpg,1593158354631.jpg,Eyjafjalla,Blue Poison,Ifrit,Firewatch,Istina,Amiya,Myrtle,Projekt Red,Gravel,Rope,,,
